angle:0, detector:0
(1,0): 104.403065
(1,1): 104.403065
(0,2): 104.403065
(0,3): 104.403065
(0,4): 104.403065
(0,5): 34.801022
angle:0, detector:1
(1,0): 44.008348
(2,0): 58.677797
(1,1): 102.686145
(1,2): 102.686145
(1,3): 102.686145
(0,4): 14.669449
(1,4): 88.016696
(0,5): 102.686145
(0,6): 102.686145
(0,7): 102.686145
angle:0, detector:2
(2,0): 101.379376
(2,1): 101.379376
(2,2): 101.379376
(2,3): 101.379376
(1,4): 101.379376
(1,5): 101.379376
(1,6): 101.379376
(1,7): 101.379376
angle:0, detector:3
(3,0): 100.498756
(3,1): 100.498756
(2,2): 100.498756
(2,3): 100.498756
(2,4): 100.498756
(2,5): 100.498756
(2,6): 100.498756
(2,7): 100.498756
angle:0, detector:4
(3,0): 100.055540
(3,1): 100.055540
(3,2): 100.055540
(3,3): 100.055540
(3,4): 100.055540
(3,5): 100.055540
(3,6): 100.055540
(3,7): 100.055540
angle:0, detector:5
(4,0): 100.055540
(4,1): 100.055540
(4,2): 100.055540
(4,3): 100.055540
(4,4): 100.055540
(4,5): 100.055540
(4,6): 100.055540
(4,7): 100.055540
angle:0, detector:6
(4,0): 100.498756
(4,1): 100.498756
(5,2): 100.498756
(5,3): 100.498756
(5,4): 100.498756
(5,5): 100.498756
(5,6): 100.498756
(5,7): 100.498756
angle:0, detector:7
(5,0): 101.379376
(5,1): 101.379376
(5,2): 101.379376
(5,3): 101.379376
(6,4): 101.379376
(6,5): 101.379376
(6,6): 101.379376
(6,7): 101.379376
angle:0, detector:8
(5,0): 58.677797
(6,0): 44.008348
(6,1): 102.686145
(6,2): 102.686145
(6,3): 102.686145
(6,4): 88.016696
(7,4): 14.669449
(7,5): 102.686145
(7,6): 102.686145
(7,7): 102.686145
angle:0, detector:9
(6,0): 104.403065
(6,1): 104.403065
(7,2): 104.403065
(7,3): 104.403065
(7,4): 104.403065
(7,5): 34.801022
angle:1, detector:0
(0,3): 17.657946
(0,4): 113.575562
(0,5): 79.692536
(1,5): 33.883026
(1,6): 113.575562
(1,7): 63.467456
(2,7): 50.108106
angle:1, detector:1
(0,2): 31.771269
(0,3): 117.746059
(0,4): 39.900245
(1,4): 77.845814
(1,5): 111.571759
(2,5): 6.174300
(2,6): 117.746059
(2,7): 65.497214
(3,7): 52.248845
angle:1, detector:2
(0,1): 25.301583
(0,2): 122.890361
(0,3): 23.854561
(1,3): 99.035800
(1,4): 73.010706
(2,4): 49.879655
(2,5): 122.166850
(3,5): 0.723511
(3,6): 122.890361
(3,7): 48.432633
(4,7): 74.457727
angle:1, detector:3
(0,0): 0.422608
(0,1): 129.206095
(0,2): 28.289857
(1,2): 100.916237
(1,3): 57.002323
(2,3): 72.203772
(2,4): 85.714788
(3,4): 43.491306
(3,5): 114.427254
(4,5): 14.778841
(4,6): 129.206095
(4,7): 13.933625
(5,7): 115.272470
angle:1, detector:4
(0,0): 94.577199
(0,1): 51.802010
(1,1): 85.133379
(1,2): 61.245829
(2,2): 75.689559
(2,3): 70.689649
(3,3): 66.245740
(3,4): 80.133469
(4,4): 56.801920
(4,5): 89.577289
(5,5): 47.358100
(5,6): 99.021109
(6,6): 37.914280
(6,7): 108.464929
(7,7): 28.470460
angle:1, detector:5
(0,0): 94.577199
(1,0): 51.802010
(1,1): 85.133379
(2,1): 61.245829
(2,2): 75.689559
(3,2): 70.689649
(3,3): 66.245740
(4,3): 80.133469
(4,4): 56.801920
(5,4): 89.577289
(5,5): 47.358100
(6,5): 99.021109
(6,6): 37.914280
(7,6): 108.464929
(7,7): 28.470460
angle:1, detector:6
(0,0): 0.422608
(1,0): 129.206095
(2,0): 28.289857
(2,1): 100.916237
(3,1): 57.002323
(3,2): 72.203772
(4,2): 85.714788
(4,3): 43.491306
(5,3): 114.427254
(5,4): 14.778841
(6,4): 129.206095
(7,4): 13.933625
(7,5): 115.272470
angle:1, detector:7
(1,0): 25.301583
(2,0): 122.890361
(3,0): 23.854561
(3,1): 99.035800
(4,1): 73.010706
(4,2): 49.879655
(5,2): 122.166850
(5,3): 0.723511
(6,3): 122.890361
(7,3): 48.432633
(7,4): 74.457727
angle:1, detector:8
(2,0): 31.771269
(3,0): 117.746059
(4,0): 39.900245
(4,1): 77.845814
(5,1): 111.571759
(5,2): 6.174300
(6,2): 117.746059
(7,2): 65.497214
(7,3): 52.248845
angle:1, detector:9
(3,0): 17.657946
(4,0): 113.575562
(5,0): 79.692536
(5,1): 33.883026
(6,1): 113.575562
(7,1): 63.467456
(7,2): 50.108106
angle:2, detector:0
(0,6): 104.403065
(1,6): 104.403065
(2,7): 104.403065
(3,7): 104.403065
(4,7): 104.403065
(5,7): 34.801022
angle:2, detector:1
(0,5): 58.677797
(0,6): 44.008348
(1,6): 102.686145
(2,6): 102.686145
(3,6): 102.686145
(4,6): 88.016696
(4,7): 14.669449
(5,7): 102.686145
(6,7): 102.686145
(7,7): 102.686145
angle:2, detector:2
(0,5): 101.379376
(1,5): 101.379376
(2,5): 101.379376
(3,5): 101.379376
(4,6): 101.379376
(5,6): 101.379376
(6,6): 101.379376
(7,6): 101.379376
angle:2, detector:3
(0,4): 100.498756
(1,4): 100.498756
(2,5): 100.498756
(3,5): 100.498756
(4,5): 100.498756
(5,5): 100.498756
(6,5): 100.498756
(7,5): 100.498756
angle:2, detector:4
(0,4): 100.055540
(1,4): 100.055540
(2,4): 100.055540
(3,4): 100.055540
(4,4): 100.055540
(5,4): 100.055540
(6,4): 100.055540
(7,4): 100.055540
angle:2, detector:5
(0,3): 100.055540
(1,3): 100.055540
(2,3): 100.055540
(3,3): 100.055540
(4,3): 100.055540
(5,3): 100.055540
(6,3): 100.055540
(7,3): 100.055540
angle:2, detector:6
(2,2): 100.498756
(3,2): 100.498756
(4,2): 100.498756
(5,2): 100.498756
(6,2): 100.498756
(7,2): 100.498756
(0,3): 100.498756
(1,3): 100.498756
angle:2, detector:7
(4,1): 101.379376
(5,1): 101.379376
(6,1): 101.379376
(7,1): 101.379376
(0,2): 101.379376
(1,2): 101.379376
(2,2): 101.379376
(3,2): 101.379376
angle:2, detector:8
(4,0): 14.669449
(5,0): 102.686145
(6,0): 102.686145
(7,0): 102.686145
(0,1): 44.008348
(1,1): 102.686145
(2,1): 102.686145
(3,1): 102.686145
(4,1): 88.016696
(0,2): 58.677797
angle:2, detector:9
(2,0): 104.403065
(3,0): 104.403065
(4,0): 104.403065
(5,0): 34.801022
(0,1): 104.403065
(1,1): 104.403065
angle:3, detector:0
(7,5): 50.108106
(5,6): 33.883026
(6,6): 113.575562
(7,6): 63.467456
(3,7): 17.657946
(4,7): 113.575562
(5,7): 79.692536
angle:3, detector:1
(7,4): 52.248845
(5,5): 6.174300
(6,5): 117.746059
(7,5): 65.497214
(4,6): 77.845814
(5,6): 111.571759
(2,7): 31.771269
(3,7): 117.746059
(4,7): 39.900245
angle:3, detector:2
(7,3): 74.457727
(5,4): 0.723511
(6,4): 122.890361
(7,4): 48.432633
(4,5): 49.879655
(5,5): 122.166850
(3,6): 99.035800
(4,6): 73.010706
(1,7): 25.301583
(2,7): 122.890361
(3,7): 23.854561
angle:3, detector:3
(7,2): 115.272470
(5,3): 14.778841
(6,3): 129.206095
(7,3): 13.933625
(4,4): 43.491306
(5,4): 114.427254
(3,5): 72.203772
(4,5): 85.714788
(2,6): 100.916237
(3,6): 57.002323
(0,7): 0.422608
(1,7): 129.206095
(2,7): 28.289857
angle:3, detector:4
(7,0): 28.470460
(6,1): 37.914280
(7,1): 108.464929
(5,2): 47.358100
(6,2): 99.021109
(4,3): 56.801920
(5,3): 89.577289
(3,4): 66.245740
(4,4): 80.133469
(2,5): 75.689559
(3,5): 70.689649
(1,6): 85.133379
(2,6): 61.245829
(0,7): 94.577199
(1,7): 51.802010
angle:3, detector:5
(6,0): 108.464929
(7,0): 28.470460
(5,1): 99.021109
(6,1): 37.914280
(4,2): 89.577289
(5,2): 47.358100
(3,3): 80.133469
(4,3): 56.801920
(2,4): 70.689649
(3,4): 66.245740
(1,5): 61.245829
(2,5): 75.689559
(0,6): 51.802010
(1,6): 85.133379
(0,7): 94.577199
angle:3, detector:6
(4,0): 13.933625
(5,0): 115.272470
(4,1): 129.206095
(3,2): 114.427254
(4,2): 14.778841
(2,3): 85.714788
(3,3): 43.491306
(1,4): 57.002323
(2,4): 72.203772
(0,5): 28.289857
(1,5): 100.916237
(0,6): 129.206095
(0,7): 0.422608
angle:3, detector:7
(3,0): 48.432633
(4,0): 74.457727
(3,1): 122.890361
(2,2): 122.166850
(3,2): 0.723511
(1,3): 73.010706
(2,3): 49.879655
(0,4): 23.854561
(1,4): 99.035800
(0,5): 122.890361
(0,6): 25.301583
angle:3, detector:8
(2,0): 65.497214
(3,0): 52.248845
(2,1): 117.746059
(1,2): 111.571759
(2,2): 6.174300
(0,3): 39.900245
(1,3): 77.845814
(0,4): 117.746059
(0,5): 31.771269
angle:3, detector:9
(1,0): 63.467456
(2,0): 50.108106
(1,1): 113.575562
(0,2): 79.692536
(1,2): 33.883026
(0,3): 113.575562
(0,4): 17.657946
angle:4, detector:0
(7,2): 34.801022
(7,3): 104.403065
(7,4): 104.403065
(7,5): 0.000000
(6,6): 104.403065
(6,7): 104.403065
angle:4, detector:1
(7,0): 102.686145
(7,1): 102.686145
(7,2): 102.686145
(6,3): 88.016696
(7,3): 14.669449
(6,4): 102.686145
(6,5): 102.686145
(6,6): 102.686145
(5,7): 58.677797
(6,7): 44.008348
angle:4, detector:2
(6,0): 101.379376
(6,1): 101.379376
(6,2): 101.379376
(6,3): 101.379376
(5,4): 101.379376
(5,5): 101.379376
(5,6): 101.379376
(5,7): 101.379376
angle:4, detector:3
(5,0): 100.498756
(5,1): 100.498756
(5,2): 100.498756
(5,3): 100.498756
(5,4): 100.498756
(5,5): 0.000000
(4,6): 100.498756
(4,7): 100.498756
angle:4, detector:4
(4,0): 100.055540
(4,1): 100.055540
(4,2): 100.055540
(4,3): 100.055540
(4,4): 100.055540
(4,5): 100.055540
(4,6): 100.055540
(4,7): 100.055540
angle:4, detector:5
(3,0): 100.055540
(3,1): 100.055540
(3,2): 100.055540
(3,3): 100.055540
(3,4): 100.055540
(3,5): 100.055540
(3,6): 100.055540
(3,7): 100.055540
angle:4, detector:6
(2,0): 100.498756
(2,1): 100.498756
(2,2): 100.498756
(2,3): 100.498756
(2,4): 100.498756
(2,5): 100.498756
(3,6): 100.498756
(3,7): 100.498756
angle:4, detector:7
(1,0): 101.379376
(1,1): 101.379376
(1,2): 101.379376
(1,3): 101.379376
(2,4): 101.379376
(2,5): 101.379376
(2,6): 101.379376
(2,7): 101.379376
angle:4, detector:8
(0,0): 102.686145
(0,1): 102.686145
(0,2): 102.686145
(0,3): 14.669449
(1,3): 88.016696
(1,4): 102.686145
(1,5): 102.686145
(1,6): 102.686145
(1,7): 44.008348
(2,7): 58.677797
angle:4, detector:9
(0,2): 34.801022
(0,3): 104.403065
(0,4): 104.403065
(0,5): 104.403065
(1,6): 104.403065
(1,7): 104.403065
angle:5, detector:0
(5,0): 50.108106
(6,0): 63.467456
(6,1): 113.575562
(6,2): 33.883026
(7,2): 79.692536
(7,3): 113.575562
(7,4): 17.657946
angle:5, detector:1
(4,0): 52.248845
(5,0): 65.497214
(5,1): 117.746059
(5,2): 6.174300
(6,2): 111.571759
(6,3): 77.845814
(7,3): 39.900245
(7,4): 117.746059
(7,5): 31.771269
angle:5, detector:2
(3,0): 74.457727
(4,0): 48.432633
(4,1): 122.890361
(4,2): 0.723511
(5,2): 122.166850
(5,3): 49.879655
(6,3): 73.010706
(6,4): 99.035800
(7,4): 23.854561
(7,5): 122.890361
(7,6): 25.301583
angle:5, detector:3
(2,0): 115.272470
(3,0): 13.933625
(3,1): 129.206095
(3,2): 14.778841
(4,2): 114.427254
(4,3): 43.491306
(5,3): 85.714788
(5,4): 72.203772
(6,4): 57.002323
(6,5): 100.916237
(7,5): 28.289857
(7,6): 129.206095
(7,7): 0.422608
angle:5, detector:4
(0,0): 28.470460
(1,0): 108.464929
(1,1): 37.914280
(2,1): 99.021109
(2,2): 47.358100
(3,2): 89.577289
(3,3): 56.801920
(4,3): 80.133469
(4,4): 66.245740
(5,4): 70.689649
(5,5): 75.689559
(6,5): 61.245829
(6,6): 85.133379
(7,6): 51.802010
(7,7): 94.577199
angle:5, detector:5
(0,0): 28.470460
(0,1): 108.464929
(1,1): 37.914280
(1,2): 99.021109
(2,2): 47.358100
(2,3): 89.577289
(3,3): 56.801920
(3,4): 80.133469
(4,4): 66.245740
(4,5): 70.689649
(5,5): 75.689559
(5,6): 61.245829
(6,6): 85.133379
(6,7): 51.802010
(7,7): 94.577199
angle:5, detector:6
(0,2): 115.272470
(0,3): 13.933625
(1,3): 129.206095
(2,3): 14.778841
(2,4): 114.427254
(3,4): 43.491306
(3,5): 85.714788
(4,5): 72.203772
(4,6): 57.002323
(5,6): 100.916237
(5,7): 28.289857
(6,7): 129.206095
(7,7): 0.422608
angle:5, detector:7
(0,3): 74.457727
(0,4): 48.432633
(1,4): 122.890361
(2,4): 0.723511
(2,5): 122.166850
(3,5): 49.879655
(3,6): 73.010706
(4,6): 99.035800
(4,7): 23.854561
(5,7): 122.890361
(6,7): 25.301583
angle:5, detector:8
(0,4): 52.248845
(0,5): 65.497214
(1,5): 117.746059
(2,5): 6.174300
(2,6): 111.571759
(3,6): 77.845814
(3,7): 39.900245
(4,7): 117.746059
(5,7): 31.771269
angle:5, detector:9
(0,5): 50.108106
(0,6): 63.467456
(1,6): 113.575562
(2,6): 33.883026
(2,7): 79.692536
(3,7): 113.575562
(4,7): 17.657946
angle:6, detector:0
(2,0): 34.801022
(3,0): 104.403065
(4,0): 104.403065
(5,0): 104.403065
(6,1): 104.403065
(7,1): 104.403065
angle:6, detector:1
(0,0): 102.686145
(1,0): 102.686145
(2,0): 102.686145
(3,0): 14.669449
(3,1): 88.016696
(4,1): 102.686145
(5,1): 102.686145
(6,1): 102.686145
(7,1): 44.008348
(7,2): 58.677797
angle:6, detector:2
(0,1): 101.379376
(1,1): 101.379376
(2,1): 101.379376
(3,1): 101.379376
(4,2): 101.379376
(5,2): 101.379376
(6,2): 101.379376
(7,2): 101.379376
angle:6, detector:3
(0,2): 100.498756
(1,2): 100.498756
(2,2): 100.498756
(3,2): 100.498756
(4,2): 100.498756
(5,2): 100.498756
(5,3): 0.000000
(6,3): 100.498756
(7,3): 100.498756
angle:6, detector:4
(0,3): 100.055540
(1,3): 100.055540
(2,3): 100.055540
(3,3): 100.055540
(4,3): 100.055540
(5,3): 100.055540
(6,3): 100.055540
(7,3): 100.055540
angle:6, detector:5
(0,4): 100.055540
(1,4): 100.055540
(2,4): 100.055540
(3,4): 100.055540
(4,4): 100.055540
(5,4): 100.055540
(6,4): 100.055540
(7,4): 100.055540
angle:6, detector:6
(6,4): 100.498756
(7,4): 100.498756
(0,5): 100.498756
(1,5): 100.498756
(2,5): 100.498756
(3,5): 100.498756
(4,5): 100.498756
(5,5): 100.498756
(6,5): 0.000000
angle:6, detector:7
(4,5): 101.379376
(5,5): 101.379376
(6,5): 101.379376
(7,5): 101.379376
(0,6): 101.379376
(1,6): 101.379376
(2,6): 101.379376
(3,6): 101.379376
angle:6, detector:8
(7,5): 58.677797
(3,6): 88.016696
(4,6): 102.686145
(5,6): 102.686145
(6,6): 102.686145
(7,6): 44.008348
(0,7): 102.686145
(1,7): 102.686145
(2,7): 102.686145
(3,7): 14.669449
angle:6, detector:9
(6,6): 104.403065
(7,6): 104.403065
(2,7): 34.801022
(3,7): 104.403065
(4,7): 104.403065
(5,7): 104.403065
angle:7, detector:0
(2,0): 79.692536
(3,0): 113.575562
(4,0): 17.657946
(0,1): 63.467456
(1,1): 113.575562
(2,1): 33.883026
(0,2): 50.108106
angle:7, detector:1
(3,0): 39.900245
(4,0): 117.746059
(5,0): 31.771269
(2,1): 111.571759
(3,1): 77.845814
(0,2): 65.497214
(1,2): 117.746059
(2,2): 6.174300
(0,3): 52.248845
angle:7, detector:2
(4,0): 23.854561
(5,0): 122.890361
(6,0): 25.301583
(3,1): 73.010706
(4,1): 99.035800
(2,2): 122.166850
(3,2): 49.879655
(0,3): 48.432633
(1,3): 122.890361
(2,3): 0.723511
(0,4): 74.457727
angle:7, detector:3
(5,0): 28.289857
(6,0): 129.206095
(7,0): 0.422608
(4,1): 57.002323
(5,1): 100.916237
(3,2): 85.714788
(4,2): 72.203772
(2,3): 114.427254
(3,3): 43.491306
(0,4): 13.933625
(1,4): 129.206095
(2,4): 14.778841
(0,5): 115.272470
angle:7, detector:4
(6,0): 51.802010
(7,0): 94.577199
(5,1): 61.245829
(6,1): 85.133379
(4,2): 70.689649
(5,2): 75.689559
(3,3): 80.133469
(4,3): 66.245740
(2,4): 89.577289
(3,4): 56.801920
(1,5): 99.021109
(2,5): 47.358100
(0,6): 108.464929
(1,6): 37.914280
(0,7): 28.470460
angle:7, detector:5
(7,0): 94.577199
(6,1): 85.133379
(7,1): 51.802010
(5,2): 75.689559
(6,2): 61.245829
(4,3): 66.245740
(5,3): 70.689649
(3,4): 56.801920
(4,4): 80.133469
(2,5): 47.358100
(3,5): 89.577289
(1,6): 37.914280
(2,6): 99.021109
(0,7): 28.470460
(1,7): 108.464929
angle:7, detector:6
(7,0): 0.422608
(7,1): 129.206095
(6,2): 100.916237
(7,2): 28.289857
(5,3): 72.203772
(6,3): 57.002323
(4,4): 43.491306
(5,4): 85.714788
(3,5): 14.778841
(4,5): 114.427254
(3,6): 129.206095
(2,7): 115.272470
(3,7): 13.933625
angle:7, detector:7
(7,1): 25.301583
(7,2): 122.890361
(6,3): 99.035800
(7,3): 23.854561
(5,4): 49.879655
(6,4): 73.010706
(4,5): 0.723511
(5,5): 122.166850
(4,6): 122.890361
(3,7): 74.457727
(4,7): 48.432633
angle:7, detector:8
(7,2): 31.771269
(7,3): 117.746059
(6,4): 77.845814
(7,4): 39.900245
(5,5): 6.174300
(6,5): 111.571759
(5,6): 117.746059
(4,7): 52.248845
(5,7): 65.497214
angle:7, detector:9
(7,3): 17.657946
(7,4): 113.575562
(6,5): 33.883026
(7,5): 79.692536
(6,6): 113.575562
(5,7): 50.108106
(6,7): 63.467456
